PartNumber;CAI;CAD;Modelo;TipoProduto;UnidadeMedida;Volume;Altura;Largura;Comprimento
4371;4371;004371_101;280/75 R 22.5 X TERMINAL;Pneu;Peca;276;27.9;99.5;99.5
18130;18130;018130_9GA;PROTETOR 24/25X8.50 E MI;Protetor;Peca;0;0;0;0
36702;36702;036702_199;STRAPS VERSION 1 - ORDER X BOX;MEMS;Peca;0;0;0;0
39149;39149;039149_101;26.5 R 25 XTXL E4 **** L4 *** TL;Pneu;Peca;0;0;0;0
59962;59962;059962_199;MEMS PATCHES RETROFIT;MEMS;Peca;0;0;0;0
68685;68685;068685_199;MEMS TRANSCEIVER - A ALUMINIUM + CAN SPLITTER;MEMS;Peca;0;0;0;0
84179;84179;084179_101;14.00 R 24 XZM TL 193 A5 STABIL X;Pneu;Peca;768;38.3;141.6;141.6
100054;100054;100054_101;340/80 R18 143A8/143B IND TL XMCL;Pneu;Peca;495;34;100;100
101040;101040;101040_9FB;CAMARA 9F  v.570;Camara;Peca;0;0;0;0
101049;101049;101049_9CB;CAMARA 10F v.1012;Camara;Peca;0;0;0;0
101071;101071;101071_9CB;CAMARA 15/16F v.570;Camara;Peca;0;0;0;0
101078;101078;101078_9FB;CAMARA 12H v.578;Camara;Peca;0;0;0;0
101106;101106;101106_9CB;CAMARA 15/16J v.570;Camara;Peca;0;0;0;0
101128;101128;101128_9DF;CAMARA 15K v.1156;Camara;Peca;0;0;0;0
101192;101192;101192_9CF;CAMARA 20Q v.1158;Camara;Peca;0;0;0;0
101196;101196;101196_9EF;CAMARA 24Q v.582;Camara;Peca;0;0.05;0.05;0.05
101475;101475;101475_101;18.00 R 25 X-STACKER2 TL 207 A;Pneu;Peca;0;0;0;0
102870;102870;102870_9BB;PROTETOR 200-20 L;Protetor;Peca;0;0;0;0
110013;110013;110013_129;395/85 R 20 XZL TL;Pneu;Peca;418;32.4;113.6;113.6
110014;110014;110014_101;10.00 R 20 XZM TL 166A5;Pneu;Peca;336;29.5;106.8;106.8
110069;110069;110069_101;180/70 R 8 XZM TL 125 A5;Pneu;Peca;0;0;0;0
110075;110075;110075_101;250/70 R 15 XZM TL 153 A5;Pneu;Peca;135;25;73.6;73.6
110079;110079;110079_101;225/75 R 15 XZM TL 149 A5;Pneu;Peca;113;22.5;70.8;70.8
110082;110082;110082_101;12.00 R 20 XZM TL 176 A5;Pneu;Peca;418;32.4;113.6;113.6
110089;110089;110089_101;225/75 R 10 XZM TL 142 A5;Pneu;Peca;0;0;0;0
110109;110109;110109_101; 315/70 R 15 XZM TL 165 A5;Pneu;Peca;226;32.1;83.9;83.9
110185;110185;110185_101;9.00 R 20 XZM TL 160 A5;Pneu;Peca;279;27.1;103.3;99.5
110195;110195;110195_101;7.00 R 12 XZM TL 136 A5;Pneu;Peca;88;19.6;67.1;67.1
110204;110204;110204_101; 6.00 R 9 XZM TL 121 A5;Pneu;Peca;48;16.4;53.9;53.9
110211;110211;110211_101;7.00 R 15 XZM TL 143 A5;Pneu;Peca;105;19.6;73.3;73.3
110213;110213;110213_101;6.50 R 10 XZM TL 128 A5;Pneu;Peca;64;18.6;58.7;58.7
110214;110214;110214_101;7.50 R 15 XZM TL 146 A5;Pneu;Peca;126;21.2;77.1;77.1
110218;110218;110218_101;8.25 R 15 XZM TL 153 A5;Pneu;Peca;167;24;83.5;83.5
110974;567304;567304_101;275/80 R 22.5 X WORKS Z TL ;Pneu;Peca;0;0;0;0
111168;111168;111168_101;29.5 R 25 X-SUPER TERRAIN AD E4T;Pneu;Peca;2686;76.9;186.9;186.9
111555;111555;111555_101;9.00 R 20 XZY 2;Pneu;Peca;308;27.7;105.4;105.4
112538;112538;112538_199;KIT 3G/WIFI/BT/GPS ANTENNA  8m;MEMS;Peca;0;0;0;0
123009;717546;717546_101;17.5 R 25 XHA2 L3 TL * 176A2;Pneu;Peca;0;0;0;0
123021;123021;123021_101;18.00 R 25 XHD1 B TL **;Pneu;Peca;1461;52.5;166.8;166.8
123094;123094;123094_101;26.5 R 25 XLD D2 A TL *;Pneu;Peca;1690;61.2;166.2;166.2
123278;123278;123278_101;29.5 R 25 XLD D2 A TL *;Pneu;Peca;2751;76.2;190;190
123279;123279;123279_101;29.5 R 29 XLD D2 A TL *;Pneu;Peca;3100;77.2;200.4;200.4
123317;123317;123317_101;17.5 R 25 XLD D2 A TL *;Pneu;Peca;897;45.4;140.6;140.6
123325;123325;123325_101;20.5 R 25 XLD D2 A TL *;Pneu;Peca;1250;53.4;153;153
123326;123326;123326_101;23.5 R 25 XLD D2 A TL *;Pneu;Peca;1690;61.2;166.2;166.2
123331;123331;123331_101;14.00 R 25 XHD1 A TL ***;Pneu;Peca;797;40.1;141;141
123350;123350;123350_101;16.00 R 25 XHD1 A TL **;Pneu;Peca;1096;46.2;154;154
123369;123369;123369_101;12.00 R 24 XZH ***;Pneu;Peca;508;32.1;125.8;125.8
123382;123382;123382_101; 9.00 R 20 XMINE D2;Pneu;Peca;308;27.7;105.4;105.4
123395;123395;123395_101;14.00 R 24 XGL A2 TL TG *;Pneu;Peca;686;37.1;136;136
123407;123407;123407_101;20.5 R 25 XADN E3T TL 177B;Pneu;Peca;1172;52.8;149;149
123417;123417;123417_101;23.5 R 25 XADN E3T TL 185B;Pneu;Peca;1537;60.2;159.8;159.8
123425;123425;123425_101;17.5 R 25 XTL A TL *;Pneu;Peca;820;45.9;133.7;133.7
123427;123427;123427_101;26.5 R 25 XADN E3T TL 193B;Pneu;Peca;2047;68.7;172.6;172.6
123435;123435;123435_101;20.5 R 25 XTL A TL *;Pneu;Peca;1165;53.2;148;148
123437;123437;123437_101;29.5 R 25 XADN E3T TL 200B;Pneu;Peca;2565;74.3;185.8;185.8
123597;123597;123597_101;14.00 R 24 XSM D2 + TL;Pneu;Peca;780;40.1;139.5;139.5
123677;123677;123677_101;23.5 R 25 XSM D2 + TL;Pneu;Peca;1686;61.7;165.3;165.3
123687;123687;123687_101;26.5 R 25 XSM D2 + TL;Pneu;Peca;2217;69.2;179;179
123707;218365;218365_101;17.5 R 25 XSM D2 + TL **;Pneu;Peca;0;0;0;0
123881;123881;123881_101;21.00 R 35 XDT B E4T TL **;Pneu;Peca;2449;57.6;206.2;206.2
123931;302244;302244_101;24.00 R35 XTRA LOAD GRIP B;Pneu;Peca;3048;65.2;216.2;216.2
139147;139147;139147_101;23.5 R 25 XHA2 TL;Pneu;Peca;1557;59.9;161.2;161.2
162292;162292;162292_101;27.00 R 49 XDR2 B E4R TL **;Pneu;Peca;5512;73.8;273.3;273.3
171235;171235;171235_199;POWER CABLE - TRANSCEIVER;MEMS;Peca;0;0;0;0
183742;183742;183742_199;MEMS DATA CAPTUR WAND;MEMS;Peca;0;0;0;0
190423;190423;190423_103;11.00 R 22 XZE2+ ;Pneu;Peca;493;33.4;121.5;121.5
199408;199408;199408_101;23.5 R 25 XMINE D2 TL **;Pneu;Peca;1747;63.7;165.6;165.6
241265;241265;241265_101;12 R 16.5 XZSL (300/70 R16.5);Pneu;Peca;105;19.6;73.3;73.3
242046;242046;242046_101;12.00 R 24 XMINE D2 TL;Pneu;Peca;541;33;128;128
243961;243961;243961_9DA;PROTETOR 125-12 LDE;Protetor;Peca;0;0;0;0
251592;251592;251592_101;14.00 R 24 XKD1 A ***;Pneu;Peca;799;40.1;141.2;141.2
263670;263670;263670_101;23.5 R 25 XK A TL **;Pneu;Peca;1640;63.2;161.1;161.1
266823;266823;266823_101;20.5 R 25 XMINE D2 TL;Pneu;Peca;1302;55.6;153;153
267056;267056;267056_199;NEW ANTENNA B (WITH RED MARK) 10M;MEMS;Peca;0;0;0;0
273360;273360;273360_101;26.5 R 25 XK A TL **;Pneu;Peca;2147;71.4;173.4;173.4
273465;273465;273465_199;KIT 3G/WIFI/BT/GPS ANTENNA 15m;MEMS;Peca;0;0;0;0
273527;326526;326526_101;29.5 R25 X MINE D2 PRO L5 TL ***;Pneu;Peca;0;0;0;0
273560;273560;273560_101;29.5 R 25 XK A TL **;Pneu;Peca;2749;79.3;186.2;186.2
275538;275538;275538_101;10 R 16.5 XZSL (265/80R16.5);Pneu;Peca;105;19.6;73.3;73.3
282666;282666;282666_199;MEMS COMMAND UNIT (PDA) EVO3;MEMS;Peca;0;0;0;0
296917;296917;296917_101;385/95 R 25 X-CRANE AT;Pneu;Peca;708;38;136.5;136.5
297069;738428;738428_101;445/95 R 25 X-CRANE + TL 174F;Pneu;Peca;0;0;0;0
299713;299713;299713_9DA;PROTETOR 150-10 LDE;Protetor;Peca;0;0;0;0
309466;309466;309466_199;KIT 3G/WIFI/BT/GPS ANTENNA  17m;MEMS;Peca;0;0;0;0
316223;316223;316223_101;16.90 R 28 (440/80 R 28 XMCL);Pneu;Peca;2724;85.5;178.5;178.5
317974;317974;317974_199;MEMS SENSOR FS - X6;MEMS;Peca;0;0;0;0
321951;321951;321951_101;26.5 R 25 XTXL E4 TL ****;Pneu;Peca;0;0;0;0
340111;340111;340111_199;BATTERY FOR COMMAND UNIT (PDA);MEMS;Peca;0;0;0;0
360425;360425;360425_101;295/80R22.5 X WORKS Z TL 152/148K VM MI;Pneu;Peca;0;0;0;0
372138;372138;372138_101;14.00 R 20 XMINE D2   TL;Pneu;Peca;562;36.8;123.6;123.6
376896;376896;376896_199;MEMS MODULE 3G - GPS TRANSCEIVER;MEMS;Peca;0;0;0;0
387950;387950;387950_9EA;PROTETOR 110-9 LDE;Protetor;Peca;0;0;0;0
389451;389451;389451_101;295/80R22.5 X MULTI D2 TL 152/148L VG MI;Pneu;Peca;0;0;0;0
395114;395114;395114_101;27.00 R 49 XDR3 B4 E4R TL***;Pneu;Peca;0;0;0;0
395918;250257;250257_101;11.00 R 22 X WORKS Z ;Pneu;Peca;0;0;0;0
420914;420914;420914_199;CAN SPLITTER CABLES;MEMS;Peca;0;0;0;0
427926;427926;427926_101;29.5 R 25 XTXL E4 **** L4 *** TL;Pneu;Peca;0;0;0;0
462505;462505;462505_199;KIT 3G/WIFI/BT/GPS ANTENNA  13m;MEMS;Peca;0;0;0;0
470320;470320;470320_101;27.00 R 49 X-TRACTION RD B E4T TL **;Pneu;Peca;0;0;0;0
477977;477977;477977_115;325/95 R24 X WORKS XD;Pneu;Peca;508;32.1;125.8;125.8
499802;499802;499802_199;MEMS MODULE RF FOR TRANSCEIVER;MEMS;Peca;0;0;0;0
500851;551552;551552_101;275/80 R 22.5 X MULTI D TL ;Pneu;Peca;0;0;0;0
540020;540020;540020_107;445/65 R 22.5 XZY ;Pneu;Peca;533;35.2;123.1;123.1
540244;540244;540244_101;37.25 R 35 XTS TL **;Pneu;Peca;5370;95.6;237;237
542794;542794;542794_101;19.5 R24 (500/70 R 24 XMCL);Pneu;Peca;1788;75.2;154.2;154.2
545624;545624;545624_101;10.00 R 20 XDY 3;Pneu;Peca;418;32.4;113.6;113.6
553217;553217;553217_101;10.00 R 20 X FORCE XZY 3 ;Pneu;Peca;418;32.4;113.6;113.6
572248;443664;443664_101;295/80R22.5 X MULTI Z+ TL 152/148L VG MI ;Pneu;Peca;0;0;0;0
575769;575769;575769_101;ANEL A.ET. 165 TL15 - (7.50R15 ou 8.25R15);Anel;Peca;0;0;0;0
589014;589014;589014_101;PASTA DE MONTAGEM 3.600KG LUBRIFIANT ;Pasta de Montagem;Peca;0;0;0;0
592188;592188;592188_101;35/65 R 33 XLDD2 A L5 TL **;Pneu;Peca;3930;92.6;206;206
596578;596578;596578_101;10.00 R 20 XZE 2 147/143K MI;Pneu;Peca;0;0;0;0
636158;56419;056419_101;11.00 R 22 X WORKS HD D ;Pneu;Peca;0;0;0;0
642068;642068;642068_101;27.00 R 49 XDR2 B4 E4R TL **;Pneu;Peca;5512;73.8;273.3;273.3
658816;658816;658816_199;KIT 3G/WIFI/BT/GPS ANTENNA  10m;MEMS;Peca;0;0;0;0
667421;667421;667421_101;27.00 R 49 XDR3 A E4R TL ***;Pneu;Peca;0;0;0;0
686348;686348;686348_101;18.00 R 25 XSM D2 + TL **;Pneu;Peca;1377;50.4;165.3;165.3
689443;689443;689443_101;26.5 R 25 X-SUPER TERRAIN AD E4T TL 193B;Pneu;Peca;2059;68;174;174
694482;694482;694482_101;18.00R25 XSM D2+ LC;Pneu;Peca;0;0;0;0
749050;749050;749050_101;235/75 R 17.5 X MULTI Z TL ;Pneu;Peca;276;27.9;99.5;99.5
750847;750847;750847_199;ACTIVE ANTENNA CABLE 10m;MEMS;Peca;0;0;0;0
753456;753456;753456_199;TRIMBLE NOMAD ANTENNA (LONG);MEMS;Peca;0;0;0;0
764857;764857;764857_101;27.00 R 49 XDR3 B E4R TL ***;Pneu;Peca;0;0;0;0
769360;769360;769360_101;23.5 R 25 X-SUPER TERRAIN AD E4T TL 185B;Pneu;Peca;1588;60.3;162.3;162.3
775766;775766;775766_101;29.5 R 25 XTXL E4 TL ****;Pneu;Peca;0;0;0;0
778245;778245;778245_101;385/95 R 24 X-CRANE AT;Pneu;Peca;696;37.6;136.1;136.1
798082;798082;798082_199;MEMS TRANSCEIVER EVO3;MEMS;Peca;0;0;0;0
811767;811767;811767_199;KIT MEMS4 IN CAB DISPLAY;MEMS;Peca;0;0;0;0
817331;817331;817331_199;ACTIVE ANTENNA CABLE 15m;MEMS;Peca;0;0;0;0
820840;820840;820840_199;NEW ANTENNA A (WITH BLACK MARK) 15M;MEMS;Peca;0;0;0;0
845075;845075;845075_101;35/65 R 33 XTXL E4 **** L4 *** TL;Pneu;Peca;0;0;0;0
854499;854499;854499_199;ADJUSTABLE ACTIVE ANTENNA – 20m;MEMS;Peca;0;0;0;0
858472;858472;858472_101;26.5 R 25 XMINE D2 PRO L5 TL ***;Pneu;Peca;0;0;0;0
871916;871916;871916_101;33.25 R 29 XTS TL **;Pneu;Peca;3733;87.3;206.8;206.8
873291;873291;873291_101;18.00 R 33 X-QUARRY-S E4R TL  **;Pneu;Peca;0;0;0;0
875519;875519;875519_199;IN CAB DISPLAY EVOLUTION3;MEMS;Peca;0;0;0;0
877887;877887;877887_128;325/95 R24 X WORKS XZ ;Pneu;Peca;508;32.1;125.8;125.8
893825;893825;893825_101;26.5 R 25 XHA2 TL;Pneu;Peca;2034;67.8;173.2;173.2
899613;899613;899613_101;20.5 R 25 XHA2 TL;Pneu;Peca;1166;52.8;148.6;148.6
904287;904287;904287_9FA;PROTETOR 15X7.50 E MI;Protetor;Peca;0;0;0;0
904571;904571;904571_199;PATCH MEMS - ORDER X30;MEMS;Peca;0;0;0;0
928866;928866;928866_199;COMMUNICATIONS PORT CONNECTOR;MEMS;Peca;0;0;0;0
940473;940473;940473_101;29.5 R 25 XTRA DEFEND E5;Pneu;Peca;0;0;0;0
954749;954749;954749_101;16.90 R 24 ( 440/80 R 24 XMCL);Pneu;Peca;1788;75.2;154.2;154.2
960299;960299;960299_199;MEMS ACTIVE ANTENNA V3;MEMS;Peca;0;0;0;0
961307;961307;961307_101;29.5 R 25 XHA2 TL;Pneu;Peca;2584;74.7;186;186
